Random Seed: 1528599815
############ QEngine -> CPU ############
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17663,0.0915751,0.143,0.148,0.153,0.158,0.622
4, 0.25113,0.0294397,0.229,0.235,0.24,0.249,0.38
5, 0.24468,0.0258797,0.224,0.233,0.238,0.243,0.4
6, 0.25083,0.0320943,0.23,0.235,0.24,0.245,0.395
7, 0.24817,0.0289417,0.227,0.234,0.238,0.246,0.401
8, 0.24875,0.0584851,0.226,0.233,0.237,0.244,0.806
9, 0.25029,0.0196506,0.231,0.238,0.244,0.25,0.342
10, 0.27163,0.0245637,0.244,0.253,0.261,0.287,0.338
11, 0.28297,0.0233963,0.261,0.271,0.275,0.28,0.392
12, 0.30594,0.0456521,0.272,0.284,0.287,0.308,0.583
13, 0.34441,0.0396618,0.313,0.326,0.33,0.346,0.554
14, 0.44253,0.0639558,0.405,0.423,0.429,0.437,1.016
15, 0.65612,0.0227008,0.588,0.642,0.651,0.668,0.761
16, 1.0977,0.0458049,0.985,1.072,1.092,1.127,1.266
17, 1.93512,0.1043,1.678,1.89,1.955,2.019,2.104
18, 3.6504,0.164447,3.331,3.499,3.691,3.754,4.167
19, 7.23016,0.470301,5.916,6.784,7.226,7.525,8.213
20, 16.1235,0.764916,13.687,15.744,16.183,16.372,18.618
21, 33.2711,1.39872,26.745,32.386,33.257,34.18,36.805
22, 68.8667,2.72028,58.816,67.238,68.813,70.98,73.54
23, 142.455,4.28753,121.95,140.921,143.17,145.442,149.225
24, 287.562,7.77734,249.801,285.494,289.631,291.615,302.064

>>> 'test_phase_flip': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.20449,0.126118,0.159,0.165,0.17,0.177,1.074
4, 0.2696,0.0217315,0.246,0.261,0.265,0.271,0.409
5, 0.26489,0.0237836,0.244,0.251,0.257,0.261,0.367
6, 0.26753,0.0316071,0.236,0.249,0.255,0.28,0.407
7, 0.25496,0.0199148,0.237,0.244,0.25,0.255,0.348
8, 0.25392,0.0246356,0.232,0.242,0.247,0.254,0.404
9, 0.25688,0.0220945,0.234,0.245,0.249,0.253,0.349
10, 0.27407,0.0237294,0.249,0.257,0.263,0.288,0.382
11, 0.29085,0.020875,0.269,0.278,0.282,0.294,0.371
12, 0.32597,0.0291402,0.292,0.314,0.318,0.324,0.516
13, 0.38719,0.0253845,0.352,0.373,0.379,0.388,0.501
14, 0.54034,0.0255997,0.505,0.526,0.534,0.549,0.675
15, 0.83499,0.0310733,0.755,0.815,0.835,0.854,0.96
16, 1.39935,0.0532275,1.284,1.363,1.391,1.424,1.683
17, 2.61232,0.100441,2.282,2.548,2.62,2.691,2.968
18, 5.08248,0.234722,4.632,4.912,4.998,5.24,6.056
19, 11.1765,0.552538,9.431,10.907,11.121,11.394,12.951
20, 23.3096,1.25204,19.683,22.741,23.321,23.896,26.294
21, 48.5455,2.4504,42.53,47.099,48.657,50.146,53.755
22, 101.401,3.49959,92.593,98.562,102.068,104.111,107.329
23, 206.527,6.29673,178.074,203.437,207.83,211.351,213.327
24, 416.559,10.9405,352.686,412.243,418.971,423.635,426.469

>>> 'test_m': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.2155,0.108925,0.165,0.172,0.181,0.21,1.055
4, 0.27953,0.0228247,0.255,0.269,0.273,0.279,0.394
5, 0.26881,0.0128146,0.252,0.262,0.266,0.271,0.329
6, 0.26538,0.0237894,0.245,0.253,0.258,0.265,0.371
7, 0.27303,0.0391531,0.243,0.253,0.257,0.266,0.438
8, 0.2635,0.0247453,0.242,0.249,0.253,0.263,0.359
9, 0.26875,0.0257311,0.246,0.256,0.259,0.271,0.415
10, 0.28038,0.041809,0.252,0.261,0.269,0.277,0.501
11, 0.30621,0.0742639,0.273,0.281,0.286,0.308,0.973
12, 0.32807,0.0165059,0.306,0.319,0.322,0.33,0.423
13, 0.39359,0.0267062,0.37,0.38,0.386,0.393,0.567
14, 0.5517,0.0541307,0.501,0.525,0.532,0.546,0.798
15, 0.86341,0.0433488,0.801,0.833,0.858,0.884,1.039
16, 1.49785,0.113955,1.322,1.421,1.471,1.543,1.886
17, 2.76673,0.173658,2.451,2.63,2.717,2.923,3.202
18, 5.17329,0.22157,4.584,5.033,5.159,5.341,5.753
19, 10.1915,0.450853,9.072,9.96,10.171,10.464,11.245
20, 21.1184,0.982181,18.33,20.331,21.161,21.61,23.428
21, 43.4959,1.20713,40.712,43.039,43.313,44.019,46.784
22, 86.7251,2.46291,80.777,84.98,87.187,88.201,91.651
23, 175.555,4.7999,154.587,173.921,175.529,178.476,182.882
24, 353.945,8.03628,306.223,350.815,355.375,357.802,368.591

>>> 'test_mreg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.21413,0.107278,0.157,0.165,0.171,0.204,0.639
4, 0.2651,0.029703,0.24,0.25,0.256,0.263,0.418
5, 0.26324,0.0262641,0.243,0.249,0.255,0.26,0.391
6, 0.26851,0.0570872,0.239,0.248,0.253,0.277,0.772
7, 0.25167,0.0212443,0.232,0.242,0.246,0.25,0.358
8, 0.25876,0.0309196,0.234,0.242,0.245,0.254,0.384
9, 0.2606,0.0260925,0.236,0.247,0.252,0.26,0.368
10, 0.27002,0.0267966,0.245,0.254,0.261,0.276,0.394
11, 0.28408,0.0176973,0.269,0.275,0.278,0.285,0.393
12, 0.32058,0.0315516,0.284,0.298,0.309,0.333,0.422
13, 0.37956,0.051051,0.342,0.357,0.368,0.375,0.712
14, 0.54247,0.0827027,0.468,0.499,0.51,0.527,0.924
15, 0.82007,0.0611417,0.758,0.787,0.798,0.822,1.047
16, 1.46866,0.142201,1.073,1.353,1.453,1.555,1.82
17, 2.67252,0.151166,2.103,2.561,2.658,2.792,2.963
18, 4.91475,0.198617,4.269,4.788,4.904,5.066,5.303
19, 9.17573,0.464167,8.209,8.859,9.14,9.519,10.373
20, 17.6658,0.917127,15.938,16.933,17.437,18.073,20.434
21, 34.9747,1.22798,31.674,34.022,34.898,35.468,39.04
22, 79.3406,2.21063,74.918,77.751,79.091,80.566,85.787
23, 161.569,3.85265,152.235,159.234,161.411,164.266,170.568
24, 326.626,8.15084,304.954,322.896,325.438,333.32,340.498

>>> 'test_superposition_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.25572,0.122765,0.205,0.213,0.219,0.228,1.1
4, 0.5006,0.0537816,0.466,0.478,0.484,0.493,0.895
5, 0.49917,0.0487711,0.466,0.477,0.482,0.492,0.741
6, 0.50383,0.0442054,0.467,0.478,0.485,0.509,0.712
7, 0.5103,0.0513771,0.466,0.482,0.491,0.517,0.759
8, 0.50329,0.069426,0.461,0.479,0.486,0.506,1.113
9, 0.5202,0.0520294,0.473,0.489,0.498,0.53,0.792
10, 0.53035,0.0481941,0.486,0.503,0.515,0.541,0.825
11, 0.54645,0.0420099,0.51,0.525,0.533,0.548,0.742
12, 0.5963,0.0679531,0.534,0.552,0.576,0.605,0.905
13, 0.6729,0.0739399,0.601,0.632,0.65,0.691,1.161
14, 0.88913,0.111086,0.748,0.804,0.864,0.934,1.361
15, 1.26383,0.120525,1.109,1.174,1.233,1.311,1.75
16, 1.97364,0.196973,1.714,1.818,1.967,2.053,2.683
17, 3.46765,0.341121,2.805,3.205,3.399,3.714,4.585
18, 6.04536,0.356082,5.319,5.765,6.026,6.262,7.045
19, 11.597,0.668459,10.26,11.129,11.506,11.921,13.661
20, 25.0556,1.73349,21.052,23.389,25.564,26.376,28.594
21, 52.9102,1.42806,49.733,52.072,52.704,53.761,56.558
22, 104.449,2.6574,99.379,102.697,104.191,105.857,111.859
23, 210.831,3.53598,199.156,209.306,211.316,213.024,223.089
24, 416.501,7.01738,384.493,413.652,415.943,420.089,433.344

>>> 'test_adc_superposition_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.26767,0.1474,0.207,0.213,0.219,0.241,1.147
4, 0.51181,0.187393,0.459,0.476,0.483,0.492,2.322
5, 0.49592,0.0512361,0.453,0.473,0.479,0.502,0.848
6, 0.50871,0.051914,0.461,0.48,0.489,0.515,0.786
7, 0.50823,0.0539983,0.46,0.478,0.487,0.514,0.747
8, 0.49722,0.0401942,0.467,0.475,0.482,0.498,0.731
9, 0.52522,0.0409657,0.476,0.493,0.509,0.555,0.661
10, 0.55231,0.0491892,0.499,0.525,0.536,0.57,0.816
11, 0.59117,0.0531835,0.544,0.56,0.569,0.603,0.884
12, 0.66443,0.0704663,0.601,0.621,0.636,0.686,0.97
13, 0.78044,0.0701815,0.718,0.737,0.752,0.791,1.094
14, 1.08187,0.1309,0.989,1.017,1.031,1.069,1.775
15, 1.63523,0.140023,1.49,1.54,1.565,1.696,2.271
16, 2.73602,0.196802,2.462,2.567,2.718,2.852,3.31
17, 4.93968,0.241025,4.366,4.75,4.958,5.129,5.537
18, 9.02848,0.283861,8.454,8.856,8.991,9.147,10.16
19, 18.7811,0.544759,17.644,18.376,18.779,19.104,20.943
20, 37.3044,1.18821,34.923,36.525,37.239,38.141,41.507
21, 81.8798,1.6835,73.633,80.913,81.575,83.005,85.547
22, 163.5,2.73634,156.38,161.808,163.897,165.445,169.153
23, 334.665,4.15337,321.816,331.446,334.854,337.536,344.483
24, 677.06,6.76414,657.786,673.392,677.852,682.272,690.239

>>> 'test_sbc_superposition_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.33203,0.189169,0.266,0.275,0.28,0.29,1.723
4, 0.65836,0.0749136,0.49,0.631,0.638,0.656,1.183
5, 0.73311,0.0711317,0.483,0.708,0.717,0.729,1.118
6, 0.74405,0.0688894,0.489,0.714,0.721,0.752,0.998
7, 0.74766,0.0706126,0.482,0.719,0.726,0.747,0.977
8, 0.7472,0.0674727,0.485,0.717,0.728,0.759,0.954
9, 0.81291,0.0835275,0.484,0.77,0.799,0.845,1.176
10, 0.82267,0.0550082,0.525,0.8,0.814,0.842,0.977
11, 0.91862,0.0982596,0.561,0.883,0.905,0.942,1.591
12, 1.02219,0.0941352,0.719,0.971,0.989,1.058,1.375
13, 1.20574,0.110083,0.746,1.165,1.178,1.221,1.76
14, 1.70346,0.157042,1.064,1.639,1.656,1.725,2.13
15, 2.49674,0.178329,1.543,2.427,2.461,2.555,2.96
16, 4.20746,0.279426,2.804,4.04,4.134,4.406,5.04
17, 7.45316,0.388679,5.429,7.263,7.473,7.692,8.285
18, 14.0127,0.701479,9.052,13.888,14.081,14.271,15.151
19, 28.2848,1.41822,18.741,28.016,28.408,28.834,29.991
20, 57.0302,2.91345,36.307,56.478,57.372,58.204,60.369
21, 120.744,6.38642,73.777,120.432,121.44,122.691,125.641
22, 239.514,11.1162,165.732,237.794,240.821,243.661,250.152
23, 493.411,23.0999,330.791,493.064,496.58,499.456,507.149
24, 995.196,47.2009,665.389,997.395,1002.28,1006.74,1013.65

>>> 'test_setbit': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.19525,0.117496,0.143,0.151,0.156,0.191,1.004
4, 0.24989,0.0352984,0.229,0.237,0.24,0.244,0.495
5, 0.24899,0.0364679,0.226,0.236,0.239,0.243,0.482
6, 0.25436,0.0443985,0.227,0.238,0.242,0.248,0.545
7, 0.25171,0.0346541,0.228,0.236,0.241,0.246,0.474
8, 0.25166,0.0371218,0.229,0.235,0.238,0.247,0.492
9, 0.26532,0.0515775,0.235,0.243,0.248,0.255,0.528
10, 0.27171,0.0384417,0.243,0.257,0.264,0.269,0.59
11, 0.29627,0.0422016,0.267,0.277,0.283,0.305,0.619
12, 0.32361,0.0353511,0.296,0.314,0.318,0.321,0.652
13, 0.39984,0.0498132,0.369,0.382,0.387,0.398,0.806
14, 0.57701,0.073977,0.527,0.55,0.557,0.568,1.115
15, 0.88293,0.101475,0.769,0.84,0.862,0.889,1.685
16, 1.42699,0.144144,1.32,1.358,1.401,1.448,2.672
17, 2.6774,0.283435,2.42,2.541,2.61,2.749,5.063
18, 4.9518,0.473729,4.342,4.743,4.875,5.09,9.135
19, 9.85444,1.03914,8.602,9.424,9.798,10.111,19.016
20, 20.4261,1.86136,18.186,19.567,20.349,20.763,36.901
21, 42.9991,3.74924,39.748,42.149,42.462,43.279,79.176
22, 85.7286,7.58386,79.017,84.152,85.213,85.787,159.536
23, 185.127,15.2275,162.817,181.849,184.468,187.201,326.617
24, 375.378,27.85,351.649,369.577,373.202,375.693,647.804

>>> 'test_proball': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.00035,0.00047697,0,0,0,0.001,0.001
4, 0.00036,0.00048,0,0,0,0.001,0.001
5, 0.00032,0.000466476,0,0,0,0.001,0.001
6, 0.00034,0.000473709,0,0,0,0.001,0.001
7, 0.00034,0.000473709,0,0,0,0.001,0.001
8, 0.00032,0.000466476,0,0,0,0.001,0.001
9, 0.00036,0.00048,0,0,0,0.001,0.001
10, 0.00034,0.000473709,0,0,0,0.001,0.001
11, 0.00036,0.00048,0,0,0,0.001,0.001
12, 0.00035,0.00047697,0,0,0,0.001,0.001
13, 0.00034,0.000473709,0,0,0,0.001,0.001
14, 0.00034,0.000473709,0,0,0,0.001,0.001
15, 0.00036,0.00048,0,0,0,0.001,0.001
16, 0.00036,0.00048,0,0,0,0.001,0.001
17, 0.00035,0.00047697,0,0,0,0.001,0.001
18, 0.00036,0.00048,0,0,0,0.001,0.001
19, 0.00036,0.00048,0,0,0,0.001,0.001
20, 0.00037,0.00050309,0,0,0,0.001,0.002
21, 0.00033,0.000470213,0,0,0,0.001,0.001
22, 0.00031,0.000462493,0,0,0,0.001,0.001
23, 0.00033,0.000470213,0,0,0,0.001,0.001
24, 0.00029,0.000453762,0,0,0,0.001,0.001

>>> 'test_set_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.00038,0.000505569,0,0,0,0.001,0.002
4, 0.00039,0.00048775,0,0,0,0.001,0.001
5, 0.00035,0.00047697,0,0,0,0.001,0.001
6, 0.00043,0.000495076,0,0,0,0.001,0.001
7, 0.00041,0.000491833,0,0,0,0.001,0.001
8, 0.0004,0.000489898,0,0,0,0.001,0.001
9, 0.00043,0.000495076,0,0,0,0.001,0.001
10, 0.00052,0.0004996,0,0,0.001,0.001,0.001
11, 0.00087,0.000336303,0,0.001,0.001,0.001,0.001
12, 0.00155,0.000497494,0.001,0.001,0.002,0.002,0.002
13, 0.0028,0.00052915,0.002,0.003,0.003,0.003,0.006
14, 0.00513,0.000336303,0.005,0.005,0.005,0.005,0.006
15, 0.01004,0.000195959,0.01,0.01,0.01,0.01,0.011
16, 0.01977,0.000420833,0.019,0.02,0.02,0.02,0.02
17, 0.03931,0.000483632,0.039,0.039,0.039,0.04,0.041
18, 0.07891,0.000549454,0.078,0.079,0.079,0.079,0.082
19, 0.20014,0.00170306,0.195,0.199,0.2,0.201,0.206
20, 0.52439,0.00691649,0.518,0.52,0.521,0.527,0.546
21, 1.0435,0.0131328,1.031,1.034,1.037,1.052,1.1
22, 2.06834,0.0156788,2.048,2.053,2.066,2.081,2.129
23, 4.11577,0.0172603,4.095,4.108,4.114,4.117,4.213
24, 8.21229,0.0135198,8.195,8.206,8.211,8.216,8.312

>>> 'test_swap_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.22035,0.142082,0.149,0.155,0.163,0.209,1.283
4, 0.24574,0.0182705,0.233,0.238,0.241,0.246,0.364
5, 0.24479,0.0169754,0.231,0.237,0.241,0.245,0.348
6, 0.26039,0.0459589,0.232,0.238,0.241,0.271,0.566
7, 0.25171,0.0288004,0.227,0.239,0.242,0.247,0.388
8, 0.2515,0.0257078,0.231,0.238,0.243,0.249,0.35
9, 0.26853,0.0317854,0.238,0.25,0.255,0.278,0.404
10, 0.28649,0.0256848,0.249,0.269,0.276,0.295,0.401
11, 0.2939,0.0218112,0.27,0.279,0.285,0.307,0.382
12, 0.33116,0.0335999,0.307,0.317,0.321,0.326,0.554
13, 0.4033,0.0415563,0.368,0.384,0.392,0.4,0.636
14, 0.62066,0.0347621,0.57,0.603,0.613,0.622,0.802
15, 0.92455,0.0249753,0.875,0.906,0.925,0.943,0.978
16, 1.65745,0.0378133,1.583,1.628,1.665,1.677,1.855
17, 2.96276,0.115403,2.85,2.885,2.969,3,3.681
18, 5.75257,0.243454,5.463,5.548,5.746,5.807,6.98
19, 16.1677,0.71845,13.975,15.871,16.181,16.553,17.728
20, 34.1659,1.59137,28.498,33.226,33.974,35.028,38.071
21, 73.574,4.53171,66.307,71.226,72.155,74.973,83.954
22, 241.435,2.10161,230.377,240.587,241.686,242.7,245.12
23, 476.422,5.12431,468.66,471.61,475.6,480.883,485.764
24, 1716.66,84.7659,1571.63,1634.68,1642.46,1800.9,1806.78

>>> 'test_grover': Time of maximum probability search (ms)
63.763
62.799
61.408
61.637
63.213
62.025
62.001
62.496
62.055
61.807
63.09
62.629
63.282
62.128
61.676
61.647
62.807
61.843
61.781
63.487
62.176
62.558
62.367
61.305
62.403
62.019
62.332
62.582
62.751
62.235
62.654
61.842
63.128
62.268
62.673
61.632
61.476
60.571
62.012
63.004
61.614
63.012
62.742
62.543
62.421
63.846
62.129
61.95
62.263
62.104
61.6
63.316
63.266
62.31
63.882
63.19
62.907
61.363
62.937
61.658
61.022
61.295
62.185
62.486
61.425
63.1
62.775
63.991
62.001
62.557
61.965
61.508
61.726
61.089
61.392
63.332
62.3
61.532
62.272
61.914
63.062
60.617
61.84
62.936
62.235
62.36
62.42
61.433
61.816
61.072
62.363
61.054
61.545
61.825
61.596
61.588
61.462
63.136
61.669
62.081

Passed all 60 test cases (no assertions).

############ QEngine -> OpenCL ############
Using platform: NVIDIA CUDA 
Using device: GeForce GTX 1070 
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.60649,0.119234,0.439,0.539,0.584,0.636,1.389
4, 0.71658,0.140707,0.517,0.612,0.675,0.781,1.338
5, 0.64615,0.130971,0.51,0.562,0.603,0.684,1.333
6, 0.74562,0.125839,0.526,0.639,0.719,0.797,1.162
7, 0.72046,0.116564,0.596,0.63,0.696,0.768,1.141
8, 0.77415,0.11843,0.606,0.675,0.749,0.856,1.275
9, 0.94667,0.192468,0.684,0.815,0.869,1.047,1.954
10, 0.91661,0.126462,0.758,0.812,0.889,0.984,1.417
11, 0.97739,0.142606,0.776,0.865,0.947,1.047,1.481
12, 1.04322,0.171997,0.812,0.913,1.016,1.127,1.857
13, 1.37424,0.192547,1.022,1.239,1.369,1.471,1.948
14, 1.60816,0.158395,1.258,1.498,1.598,1.7,2.432
15, 2.07805,0.148109,1.626,1.975,2.091,2.188,2.393
16, 3.11769,0.30609,2.581,2.986,3.069,3.215,5.64
17, 5.05511,0.515844,4.347,4.877,4.998,5.133,9.701
18, 9.01686,0.660313,8.318,8.759,8.924,9.089,12.995
19, 17.5358,1.30958,15.992,17.023,17.245,17.425,25.301
20, 35.4821,3.50529,33.058,33.95,34.31,34.703,49.441
21, 87.374,2.4166,66.922,86.484,87.847,88.435,90.73
22, 181.668,1.95052,167.253,181.351,181.798,182.559,184.197
23, 359.2,1.80953,355.843,357.629,359.189,360.623,362.738
24, 740.19,7.73036,711.432,733.043,743.141,747.247,751.117

>>> 'test_anticnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.85105,0.21796,0.477,0.66,0.847,0.998,1.492
4, 0.7121,0.146007,0.529,0.608,0.665,0.769,1.395
5, 0.6631,0.130213,0.519,0.564,0.625,0.743,1.079
6, 0.7596,0.16245,0.595,0.641,0.712,0.839,1.61
7, 0.74149,0.162152,0.59,0.634,0.706,0.772,1.661
8, 0.79402,0.117972,0.653,0.705,0.764,0.833,1.216
9, 0.92234,0.169426,0.732,0.787,0.853,1.007,1.579
10, 0.91266,0.128165,0.736,0.815,0.878,0.987,1.385
11, 0.94289,0.195749,0.723,0.811,0.886,1.012,1.89
12, 1.08109,0.20763,0.805,0.918,1.034,1.202,1.997
13, 1.28096,0.24074,0.887,1.081,1.279,1.404,2.136
14, 1.61136,0.173677,1.308,1.533,1.608,1.663,3.041
15, 2.07732,0.246661,1.712,1.934,2.045,2.154,3.661
16, 3.08411,0.229833,2.588,2.966,3.048,3.18,4.684
17, 5.08251,0.640395,4.373,4.855,4.971,5.133,8.838
18, 9.05215,0.78454,8.02,8.749,8.904,9.083,13.91
19, 17.1203,0.331991,16.276,16.922,17.121,17.249,18.566
20, 35.7478,3.9232,32.918,33.664,34.193,34.778,46.452
21, 87.6588,1.19114,82.751,86.645,87.855,88.571,90.645
22, 181.665,1.1377,174.932,181.056,181.771,182.359,184.301
23, 358.566,1.87319,355.31,356.841,358.518,360.112,362.622
24, 742.893,7.53202,716.112,736.024,740.135,749.602,758.984

>>> 'test_ccnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.81497,0.219872,0.422,0.674,0.794,0.962,1.661
4, 0.78099,0.222256,0.519,0.612,0.69,0.857,1.443
5, 0.68441,0.135341,0.527,0.563,0.655,0.764,1.13
6, 0.75755,0.134935,0.6,0.648,0.702,0.851,1.136
7, 0.78046,0.134678,0.625,0.66,0.757,0.862,1.22
8, 0.81803,0.13178,0.616,0.707,0.784,0.889,1.284
9, 0.92147,0.151364,0.724,0.817,0.88,0.998,1.574
10, 0.94112,0.153595,0.776,0.834,0.879,1.01,1.558
11, 0.94764,0.144033,0.729,0.837,0.905,1.045,1.455
12, 1.09637,0.177648,0.805,0.954,1.072,1.187,1.609
13, 1.32309,0.243425,0.975,1.143,1.341,1.418,2.74
14, 1.61759,0.190337,1.169,1.523,1.613,1.682,2.508
15, 2.01676,0.142538,1.52,1.968,2.043,2.085,2.505
16, 2.95799,0.344001,2.409,2.83,2.915,3.028,5.876
17, 4.70155,0.125484,4.279,4.608,4.701,4.798,4.994
18, 8.51795,0.923968,7.547,8.194,8.299,8.434,13.581
19, 16.3812,2.4081,14.803,15.594,15.708,15.904,27.082
20, 33.4473,5.59833,30.01,30.908,31.308,31.922,50.191
21, 105.444,1.13682,103.473,104.276,105.524,106.319,107.84
22, 207.995,1.45774,195.918,207.6,208.036,208.576,210.378
23, 433.045,1.58731,430.244,431.731,432.989,434.172,436.482
24, 999.267,5.6842,966.035,995.072,998.492,1003.85,1006.87

>>> 'test_anticcnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.84932,0.215947,0.455,0.661,0.864,1.001,1.363
4, 0.75718,0.207924,0.512,0.596,0.689,0.841,1.474
5, 0.6392,0.105191,0.522,0.559,0.609,0.694,0.964
6, 0.80554,0.185621,0.618,0.665,0.734,0.896,1.57
7, 0.75017,0.123397,0.578,0.654,0.724,0.829,1.15
8, 0.76692,0.132235,0.605,0.675,0.715,0.811,1.295
9, 0.91532,0.160376,0.717,0.821,0.877,0.968,1.499
10, 0.88366,0.101668,0.743,0.798,0.876,0.947,1.315
11, 0.97349,0.147672,0.708,0.87,0.943,1.085,1.528
12, 1.07755,0.197975,0.803,0.909,1.02,1.201,1.617
13, 1.27527,0.221373,0.901,1.104,1.256,1.41,2.062
14, 1.58443,0.163588,1.109,1.495,1.586,1.648,2.567
15, 2.05624,0.247483,1.613,1.947,2.046,2.13,3.975
16, 2.97148,0.326919,2.42,2.85,2.953,3.062,5.785
17, 4.7744,0.429311,4.031,4.614,4.726,4.834,7.726
18, 8.38265,0.791239,7.466,8.156,8.258,8.387,14.323
19, 15.9849,1.11604,14.607,15.744,15.87,15.998,26.731
20, 32.3709,4.25973,29.345,30.694,31.001,31.492,48.171
21, 107.57,1.10876,104.457,106.666,107.634,108.439,110.14
22, 212.69,1.28016,203.345,212.099,212.72,213.427,214.874
23, 441.4,1.16519,438.522,440.517,441.375,442.259,443.925
24, 988.933,5.2438,974.226,984.698,987.154,993.862,996.437

>>> 'test_swap': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.22714,0.0132665,0.222,0.223,0.224,0.226,0.319
4, 0.22935,0.0122999,0.223,0.225,0.226,0.228,0.29
5, 0.22952,0.0184713,0.22,0.222,0.223,0.225,0.297
6, 0.25571,0.0300394,0.223,0.225,0.281,0.283,0.328
7, 0.25382,0.0325633,0.219,0.222,0.278,0.279,0.404
8, 0.28358,0.0126429,0.279,0.281,0.281,0.283,0.406
9, 0.34528,0.0158285,0.34,0.341,0.342,0.344,0.497
10, 0.35396,0.0154841,0.349,0.35,0.351,0.352,0.503
11, 0.36635,0.0158697,0.36,0.362,0.363,0.365,0.517
12, 0.39266,0.0173403,0.387,0.388,0.389,0.39,0.556
13, 0.44746,0.0174163,0.441,0.443,0.443,0.446,0.611
14, 0.54928,0.0181511,0.537,0.542,0.546,0.549,0.682
15, 0.75804,0.024096,0.745,0.749,0.752,0.759,0.899
16, 1.22041,0.0392632,1.196,1.205,1.218,1.22,1.477
17, 2.44004,0.07199,2.42,2.424,2.427,2.433,2.933
18, 4.31899,0.140249,4.284,4.293,4.297,4.299,5.295
19, 8.28905,0.275139,8.222,8.237,8.247,8.255,10.21
20, 19.1966,1.30127,17.319,17.357,19.996,20.161,20.938
21, 40.8769,0.0478006,40.678,40.851,40.869,40.892,41.047
22, 81.4275,0.0810572,80.803,81.4,81.421,81.453,81.686
23, 161.784,0.489745,160.153,161.335,161.56,162.248,162.545
24, 320.217,1.91391,317.76,318.314,318.894,322.108,322.514

>>> 'test_x': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.22726,0.0121356,0.222,0.223,0.224,0.226,0.318
4, 0.23037,0.0151998,0.222,0.225,0.226,0.228,0.303
5, 0.22975,0.0201323,0.219,0.221,0.222,0.224,0.299
6, 0.24346,0.0272376,0.223,0.224,0.225,0.282,0.296
7, 0.2441,0.0318256,0.22,0.222,0.223,0.28,0.406
8, 0.28482,0.018678,0.279,0.281,0.282,0.283,0.467
9, 0.34724,0.0159682,0.341,0.343,0.344,0.345,0.499
10, 0.3547,0.0215678,0.348,0.35,0.351,0.353,0.565
