name,num_qubits,depth,time
qiskit_t_nn,10,10,0.0935661792755127
qiskit_t_nn,10,10,0.09036540985107422
qiskit_t_nn,10,10,0.08281826972961426
qiskit_t_nn,10,10,0.08960890769958496
qiskit_t_nn,10,10,0.08475232124328613
qiskit_t_nn,10,10,0.09094047546386719
qiskit_t_nn,10,10,0.08733248710632324
qiskit_t_nn,10,10,0.10723137855529785
qiskit_t_nn,10,10,0.08814144134521484
qiskit_t_nn,10,10,0.09116578102111816
qiskit_t_nn,10,10,0.09451770782470703
qiskit_t_nn,10,10,0.09349989891052246
qiskit_t_nn,10,10,0.09708571434020996
qiskit_t_nn,10,10,0.09273004531860352
qiskit_t_nn,10,10,0.09220051765441895
qiskit_t_nn,10,10,0.09231019020080566
qiskit_t_nn,10,10,0.0970299243927002
qiskit_t_nn,10,10,0.1086111068725586
qiskit_t_nn,10,10,0.09445834159851074
qiskit_t_nn,10,10,0.0901029109954834
qiskit_t_nn,10,10,0.08713865280151367
qiskit_t_nn,10,10,0.08566069602966309
qiskit_t_nn,10,10,0.09281635284423828
qiskit_t_nn,10,10,0.09034848213195801
qiskit_t_nn,10,10,0.09826183319091797
qiskit_t_nn,10,10,0.1023554801940918
qiskit_t_nn,10,10,0.0938408374786377
qiskit_t_nn,10,10,0.09463357925415039
qiskit_t_nn,10,10,0.09127330780029297
qiskit_t_nn,10,10,0.09739828109741211
qiskit_t_nn,10,10,0.09682750701904297
qiskit_t_nn,10,10,0.08880376815795898
qiskit_t_nn,10,10,0.09977078437805176
qiskit_t_nn,10,10,0.0956423282623291
qiskit_t_nn,10,10,0.09590721130371094
qiskit_t_nn,10,10,0.10121941566467285
qiskit_t_nn,10,10,0.08198285102844238
qiskit_t_nn,10,10,0.09743714332580566
qiskit_t_nn,10,10,0.09140443801879883
qiskit_t_nn,10,10,0.09023261070251465
qiskit_t_nn,10,10,0.09856986999511719
qiskit_t_nn,10,10,0.09119486808776855
qiskit_t_nn,10,10,0.08633065223693848
qiskit_t_nn,10,10,0.0703732967376709
qiskit_t_nn,10,10,0.08655166625976562
qiskit_t_nn,10,10,0.09148979187011719
qiskit_t_nn,10,10,0.10224175453186035
qiskit_t_nn,10,10,0.08693432807922363
qiskit_t_nn,10,10,0.07747435569763184
qiskit_t_nn,10,10,0.09106874465942383
qiskit_t_nn,10,10,0.09379696846008301
qiskit_t_nn,10,10,0.0880887508392334
qiskit_t_nn,10,10,0.07334184646606445
qiskit_t_nn,10,10,0.0873873233795166
qiskit_t_nn,10,10,0.08371853828430176
qiskit_t_nn,10,10,0.0932626724243164
qiskit_t_nn,10,10,0.08888030052185059
qiskit_t_nn,10,10,0.08847522735595703
qiskit_t_nn,10,10,0.09316587448120117
qiskit_t_nn,10,10,0.1057898998260498
qiskit_t_nn,10,10,0.08948302268981934
qiskit_t_nn,10,10,0.08856844902038574
qiskit_t_nn,10,10,0.09274840354919434
qiskit_t_nn,10,10,0.08442473411560059
qiskit_t_nn,10,10,0.08215689659118652
qiskit_t_nn,10,10,0.0949716567993164
qiskit_t_nn,10,10,0.09795808792114258
qiskit_t_nn,10,10,0.08884787559509277
qiskit_t_nn,10,10,0.09467053413391113
qiskit_t_nn,10,10,0.09700942039489746
qiskit_t_nn,10,10,0.09321212768554688
qiskit_t_nn,10,10,0.09861469268798828
qiskit_t_nn,10,10,0.11644816398620605
qiskit_t_nn,10,10,0.10624384880065918
qiskit_t_nn,10,10,0.09567070007324219
qiskit_t_nn,10,10,0.0905005931854248
qiskit_t_nn,10,10,0.09108686447143555
qiskit_t_nn,10,10,0.09334564208984375
qiskit_t_nn,10,10,0.09191632270812988
qiskit_t_nn,10,10,0.09288787841796875
qiskit_t_nn,10,10,0.08960509300231934
qiskit_t_nn,10,10,0.09012532234191895
qiskit_t_nn,10,10,0.10015296936035156
qiskit_t_nn,10,10,0.09509730339050293
qiskit_t_nn,10,10,0.09982180595397949
qiskit_t_nn,10,10,0.09233236312866211
qiskit_t_nn,10,10,0.09962081909179688
qiskit_t_nn,10,10,0.09442567825317383
qiskit_t_nn,10,10,0.08975505828857422
qiskit_t_nn,10,10,0.09209871292114258
qiskit_t_nn,10,10,0.08556818962097168
qiskit_t_nn,10,10,0.09260320663452148
qiskit_t_nn,11,10,0.1321868896484375
qiskit_t_nn,11,10,0.13488483428955078
qiskit_t_nn,11,10,0.13366103172302246
qiskit_t_nn,11,10,0.14766836166381836
qiskit_t_nn,11,10,0.1412794589996338
qiskit_t_nn,11,10,0.12223386764526367
qiskit_t_nn,11,10,0.12291312217712402
qiskit_t_nn,11,10,0.13101696968078613
qiskit_t_nn,11,10,0.1336812973022461
qiskit_t_nn,11,10,0.12694096565246582
qiskit_t_nn,11,10,0.12826108932495117
qiskit_t_nn,11,10,0.12835025787353516
qiskit_t_nn,11,10,0.15548324584960938
qiskit_t_nn,11,10,0.11723494529724121
qiskit_t_nn,11,10,0.13903069496154785
qiskit_t_nn,11,10,0.15211105346679688
qiskit_t_nn,11,10,0.1357555389404297
qiskit_t_nn,11,10,0.13744401931762695
qiskit_t_nn,11,10,0.1181039810180664
qiskit_t_nn,11,10,0.12705755233764648
qiskit_t_nn,11,10,0.1271982192993164
qiskit_t_nn,11,10,0.15063834190368652
qiskit_t_nn,11,10,0.13136506080627441
qiskit_t_nn,11,10,0.13257598876953125
qiskit_t_nn,11,10,0.1282491683959961
qiskit_t_nn,11,10,0.11964082717895508
qiskit_t_nn,11,10,0.12502527236938477
qiskit_t_nn,11,10,0.11579704284667969
qiskit_t_nn,11,10,0.11031556129455566
qiskit_t_nn,11,10,0.11872434616088867
qiskit_t_nn,11,10,0.11838293075561523
qiskit_t_nn,11,10,0.12340879440307617
qiskit_t_nn,11,10,0.12572884559631348
qiskit_t_nn,11,10,0.12254714965820312
qiskit_t_nn,11,10,0.11795163154602051
qiskit_t_nn,11,10,0.11902666091918945
qiskit_t_nn,11,10,0.11857247352600098
qiskit_t_nn,11,10,0.11668062210083008
qiskit_t_nn,11,10,0.13650846481323242
qiskit_t_nn,11,10,0.11886811256408691
qiskit_t_nn,11,10,0.12978577613830566
qiskit_t_nn,11,10,0.12947392463684082
qiskit_t_nn,11,10,0.13502287864685059
qiskit_t_nn,11,10,0.13146185874938965
qiskit_t_nn,11,10,0.12792730331420898
qiskit_t_nn,11,10,0.12395453453063965
qiskit_t_nn,11,10,0.13632440567016602
qiskit_t_nn,11,10,0.13459444046020508
qiskit_t_nn,11,10,0.13145804405212402
qiskit_t_nn,11,10,0.11866402626037598
qiskit_t_nn,11,10,0.13114333152770996
qiskit_t_nn,11,10,0.12614941596984863
qiskit_t_nn,11,10,0.13183379173278809
qiskit_t_nn,11,10,0.12153172492980957
qiskit_t_nn,11,10,0.12476634979248047
qiskit_t_nn,11,10,0.1245267391204834
qiskit_t_nn,11,10,0.12684297561645508
qiskit_t_nn,11,10,0.1199347972869873
qiskit_t_nn,11,10,0.1303691864013672
qiskit_t_nn,11,10,0.13144207000732422
qiskit_t_nn,11,10,0.13479113578796387
qiskit_t_nn,11,10,0.1192772388458252
qiskit_t_nn,11,10,0.12665152549743652
qiskit_t_nn,11,10,0.12813258171081543
qiskit_t_nn,11,10,0.13324832916259766
qiskit_t_nn,11,10,0.1284503936767578
qiskit_t_nn,11,10,0.11470794677734375
qiskit_t_nn,11,10,0.1299574375152588
qiskit_t_nn,11,10,0.11955857276916504
qiskit_t_nn,11,10,0.11501860618591309
qiskit_t_nn,11,10,0.13264918327331543
qiskit_t_nn,11,10,0.12256669998168945
qiskit_t_nn,11,10,0.13156986236572266
qiskit_t_nn,11,10,0.12990665435791016
qiskit_t_nn,11,10,0.13022160530090332
qiskit_t_nn,11,10,0.12600064277648926
qiskit_t_nn,11,10,0.1359410285949707
qiskit_t_nn,11,10,0.11969947814941406
qiskit_t_nn,11,10,0.13341617584228516
qiskit_t_nn,11,10,0.12629938125610352
qiskit_t_nn,11,10,0.12694358825683594
qiskit_t_nn,11,10,0.14399147033691406
qiskit_t_nn,11,10,0.11290144920349121
qiskit_t_nn,11,10,0.12744927406311035
qiskit_t_nn,11,10,0.12718677520751953
qiskit_t_nn,11,10,0.12395763397216797
qiskit_t_nn,11,10,0.13776540756225586
qiskit_t_nn,11,10,0.12007594108581543
qiskit_t_nn,11,10,0.11967754364013672
qiskit_t_nn,11,10,0.14100027084350586
qiskit_t_nn,11,10,0.12699341773986816
qiskit_t_nn,11,10,0.11871981620788574
qiskit_t_nn,11,10,0.13469982147216797
qiskit_t_nn,11,10,0.13280153274536133
qiskit_t_nn,11,10,0.1301276683807373
qiskit_t_nn,11,10,0.12201809883117676
qiskit_t_nn,11,10,0.12086367607116699
qiskit_t_nn,11,10,0.12667369842529297
qiskit_t_nn,11,10,0.13824462890625
qiskit_t_nn,11,10,0.1362321376800537
qiskit_t_nn,12,10,0.11333751678466797
qiskit_t_nn,12,10,0.09585094451904297
qiskit_t_nn,12,10,0.10030412673950195
qiskit_t_nn,12,10,0.11388659477233887
qiskit_t_nn,12,10,0.11008048057556152
qiskit_t_nn,12,10,0.10196042060852051
qiskit_t_nn,12,10,0.1134941577911377
qiskit_t_nn,12,10,0.11076641082763672
qiskit_t_nn,12,10,0.12450385093688965
qiskit_t_nn,12,10,0.10387516021728516
qiskit_t_nn,12,10,0.10730314254760742
qiskit_t_nn,12,10,0.11223769187927246
qiskit_t_nn,12,10,0.10929226875305176
qiskit_t_nn,12,10,0.10898232460021973
qiskit_t_nn,12,10,0.11648106575012207
qiskit_t_nn,12,10,0.09481215476989746
qiskit_t_nn,12,10,0.10703444480895996
qiskit_t_nn,12,10,0.10890984535217285
qiskit_t_nn,12,10,0.12074828147888184
qiskit_t_nn,12,10,0.10744833946228027
qiskit_t_nn,12,10,0.10523724555969238
qiskit_t_nn,12,10,0.10919380187988281
qiskit_t_nn,12,10,0.1045846939086914
qiskit_t_nn,12,10,0.10344982147216797
qiskit_t_nn,12,10,0.10569167137145996
qiskit_t_nn,12,10,0.11704182624816895
qiskit_t_nn,12,10,0.10439729690551758
qiskit_t_nn,12,10,0.1088263988494873
qiskit_t_nn,12,10,0.11965537071228027
qiskit_t_nn,12,10,0.10995221138000488
qiskit_t_nn,12,10,0.10326194763183594
qiskit_t_nn,12,10,0.10062551498413086
qiskit_t_nn,12,10,0.11037325859069824
qiskit_t_nn,12,10,0.09942030906677246
qiskit_t_nn,12,10,0.10741162300109863
qiskit_t_nn,12,10,0.10866618156433105
qiskit_t_nn,12,10,0.10898923873901367
qiskit_t_nn,12,10,0.10925889015197754
qiskit_t_nn,12,10,0.1053462028503418
qiskit_t_nn,12,10,0.12911415100097656
qiskit_t_nn,12,10,0.11045336723327637
qiskit_t_nn,12,10,0.09928607940673828
qiskit_t_nn,12,10,0.11013460159301758
qiskit_t_nn,12,10,0.110931396484375
qiskit_t_nn,12,10,0.10884809494018555
qiskit_t_nn,12,10,0.11200857162475586
qiskit_t_nn,12,10,0.10703396797180176
qiskit_t_nn,12,10,0.10526442527770996
qiskit_t_nn,12,10,0.10633111000061035
qiskit_t_nn,12,10,0.1191859245300293
qiskit_t_nn,12,10,0.11195230484008789
qiskit_t_nn,12,10,0.10542106628417969
qiskit_t_nn,12,10,0.11642837524414062
qiskit_t_nn,12,10,0.10915565490722656
qiskit_t_nn,12,10,0.11293625831604004
qiskit_t_nn,12,10,0.11257171630859375
qiskit_t_nn,12,10,0.10977625846862793
qiskit_t_nn,12,10,0.10388445854187012
qiskit_t_nn,12,10,0.10958743095397949
qiskit_t_nn,12,10,0.12808561325073242
qiskit_t_nn,12,10,0.11006855964660645
qiskit_t_nn,12,10,0.10636401176452637
qiskit_t_nn,12,10,0.1091921329498291
qiskit_t_nn,12,10,0.09970498085021973
qiskit_t_nn,12,10,0.1074676513671875
qiskit_t_nn,12,10,0.10949826240539551
qiskit_t_nn,12,10,0.09906601905822754
qiskit_t_nn,12,10,0.1111900806427002
qiskit_t_nn,12,10,0.10600423812866211
qiskit_t_nn,12,10,0.12116599082946777
qiskit_t_nn,12,10,0.11536860466003418
qiskit_t_nn,12,10,0.10385966300964355
qiskit_t_nn,12,10,0.11399435997009277
qiskit_t_nn,12,10,0.09795427322387695
qiskit_t_nn,12,10,0.10253667831420898
qiskit_t_nn,12,10,0.1085200309753418
qiskit_t_nn,12,10,0.11156868934631348
qiskit_t_nn,12,10,0.09698009490966797
qiskit_t_nn,12,10,0.11451268196105957
qiskit_t_nn,12,10,0.11354374885559082
qiskit_t_nn,12,10,0.12265419960021973
qiskit_t_nn,12,10,0.10349345207214355
qiskit_t_nn,12,10,0.10792088508605957
qiskit_t_nn,12,10,0.08593034744262695
qiskit_t_nn,12,10,0.10638904571533203
qiskit_t_nn,12,10,0.11079096794128418
qiskit_t_nn,12,10,0.10106134414672852
qiskit_t_nn,12,10,0.11099648475646973
qiskit_t_nn,12,10,0.10232377052307129
qiskit_t_nn,12,10,0.1052701473236084
qiskit_t_nn,12,10,0.10415363311767578
qiskit_t_nn,12,10,0.11190485954284668
qiskit_t_nn,12,10,0.11168766021728516
qiskit_t_nn,12,10,0.10681343078613281
qiskit_t_nn,12,10,0.10822176933288574
qiskit_t_nn,12,10,0.10903429985046387
qiskit_t_nn,12,10,0.10477733612060547
qiskit_t_nn,12,10,0.1088402271270752
qiskit_t_nn,12,10,0.10687613487243652
qiskit_t_nn,12,10,0.10556912422180176
qiskit_t_nn,13,10,0.1656513214111328
qiskit_t_nn,13,10,0.14594268798828125
qiskit_t_nn,13,10,0.14707064628601074
qiskit_t_nn,13,10,0.16577744483947754
qiskit_t_nn,13,10,0.15096068382263184
qiskit_t_nn,13,10,0.15038752555847168
qiskit_t_nn,13,10,0.15253114700317383
qiskit_t_nn,13,10,0.16543030738830566
qiskit_t_nn,13,10,0.14863944053649902
qiskit_t_nn,13,10,0.15634799003601074
qiskit_t_nn,13,10,0.1424410343170166
qiskit_t_nn,13,10,0.1481635570526123
qiskit_t_nn,13,10,0.1478252410888672
qiskit_t_nn,13,10,0.15634870529174805
qiskit_t_nn,13,10,0.16363906860351562
qiskit_t_nn,13,10,0.15601754188537598
qiskit_t_nn,13,10,0.13689684867858887
qiskit_t_nn,13,10,0.14325761795043945
qiskit_t_nn,13,10,0.1517505645751953
qiskit_t_nn,13,10,0.15621685981750488
qiskit_t_nn,13,10,0.14467740058898926
qiskit_t_nn,13,10,0.16846108436584473
qiskit_t_nn,13,10,0.15577101707458496
qiskit_t_nn,13,10,0.1586017608642578
qiskit_t_nn,13,10,0.1394367218017578
qiskit_t_nn,13,10,0.15451765060424805
qiskit_t_nn,13,10,0.13925600051879883
qiskit_t_nn,13,10,0.14748263359069824
qiskit_t_nn,13,10,0.14769387245178223
qiskit_t_nn,13,10,0.14149212837219238
qiskit_t_nn,13,10,0.13680434226989746
qiskit_t_nn,13,10,0.14122462272644043
qiskit_t_nn,13,10,0.14609289169311523
qiskit_t_nn,13,10,0.13994216918945312
qiskit_t_nn,13,10,0.14267969131469727
qiskit_t_nn,13,10,0.14467835426330566
qiskit_t_nn,13,10,0.1551218032836914
qiskit_t_nn,13,10,0.14296412467956543
qiskit_t_nn,13,10,0.15719127655029297
qiskit_t_nn,13,10,0.15826106071472168
qiskit_t_nn,13,10,0.15938282012939453
qiskit_t_nn,13,10,0.14898920059204102
qiskit_t_nn,13,10,0.14342832565307617
qiskit_t_nn,13,10,0.17031002044677734
qiskit_t_nn,13,10,0.1480271816253662
qiskit_t_nn,13,10,0.14679598808288574
qiskit_t_nn,13,10,0.148698091506958
qiskit_t_nn,13,10,0.1370840072631836
qiskit_t_nn,13,10,0.1530773639678955
qiskit_t_nn,13,10,0.14967775344848633
qiskit_t_nn,13,10,0.16320013999938965
qiskit_t_nn,13,10,0.13767123222351074
qiskit_t_nn,13,10,0.14724993705749512
qiskit_t_nn,13,10,0.14288926124572754
qiskit_t_nn,13,10,0.14168787002563477
qiskit_t_nn,13,10,0.15292954444885254
qiskit_t_nn,13,10,0.14754605293273926
qiskit_t_nn,13,10,0.15797686576843262
qiskit_t_nn,13,10,0.15111374855041504
qiskit_t_nn,13,10,0.14676833152770996
qiskit_t_nn,13,10,0.13334202766418457
qiskit_t_nn,13,10,0.14884376525878906
qiskit_t_nn,13,10,0.15422940254211426
qiskit_t_nn,13,10,0.1479024887084961
qiskit_t_nn,13,10,0.1595766544342041
qiskit_t_nn,13,10,0.15166449546813965
qiskit_t_nn,13,10,0.14371180534362793
qiskit_t_nn,13,10,0.14643096923828125
qiskit_t_nn,13,10,0.14443230628967285
qiskit_t_nn,13,10,0.15393471717834473
qiskit_t_nn,13,10,0.15363526344299316
qiskit_t_nn,13,10,0.15212655067443848
qiskit_t_nn,13,10,0.14622807502746582
qiskit_t_nn,13,10,0.13783025741577148
qiskit_t_nn,13,10,0.15484881401062012
qiskit_t_nn,13,10,0.1300201416015625
qiskit_t_nn,13,10,0.15709853172302246
qiskit_t_nn,13,10,0.15353178977966309
qiskit_t_nn,13,10,0.15936875343322754
qiskit_t_nn,13,10,0.14679551124572754
qiskit_t_nn,13,10,0.14723730087280273
qiskit_t_nn,13,10,0.15102410316467285
qiskit_t_nn,13,10,0.14487051963806152
qiskit_t_nn,13,10,0.14730620384216309
qiskit_t_nn,13,10,0.15225744247436523
qiskit_t_nn,13,10,0.1510913372039795
qiskit_t_nn,13,10,0.15141797065734863
qiskit_t_nn,13,10,0.1540360450744629
qiskit_t_nn,13,10,0.1401834487915039
qiskit_t_nn,13,10,0.14577794075012207
qiskit_t_nn,13,10,0.1536421775817871
qiskit_t_nn,13,10,0.15276002883911133
qiskit_t_nn,13,10,0.13586735725402832
qiskit_t_nn,13,10,0.16042375564575195
qiskit_t_nn,13,10,0.14829015731811523
qiskit_t_nn,13,10,0.1492598056793213
qiskit_t_nn,13,10,0.13871526718139648
qiskit_t_nn,13,10,0.15534567832946777
qiskit_t_nn,13,10,0.1589798927307129
qiskit_t_nn,13,10,0.15157437324523926
qiskit_t_nn,14,10,0.14791083335876465
qiskit_t_nn,14,10,0.1344163417816162
qiskit_t_nn,14,10,0.11887931823730469
qiskit_t_nn,14,10,0.12195634841918945
qiskit_t_nn,14,10,0.12773680686950684
qiskit_t_nn,14,10,0.13203668594360352
qiskit_t_nn,14,10,0.12339448928833008
qiskit_t_nn,14,10,0.13046789169311523
qiskit_t_nn,14,10,0.14603686332702637
qiskit_t_nn,14,10,0.12309432029724121
qiskit_t_nn,14,10,0.1304492950439453
qiskit_t_nn,14,10,0.12755966186523438
qiskit_t_nn,14,10,0.1239309310913086
qiskit_t_nn,14,10,0.12143063545227051
qiskit_t_nn,14,10,0.12715792655944824
qiskit_t_nn,14,10,0.12272095680236816
qiskit_t_nn,14,10,0.140516996383667
qiskit_t_nn,14,10,0.11914348602294922
qiskit_t_nn,14,10,0.12372231483459473
qiskit_t_nn,14,10,0.12188100814819336
qiskit_t_nn,14,10,0.12710070610046387
qiskit_t_nn,14,10,0.11716103553771973
qiskit_t_nn,14,10,0.11694788932800293
qiskit_t_nn,14,10,0.11964535713195801
qiskit_t_nn,14,10,0.1165323257446289
qiskit_t_nn,14,10,0.13421201705932617
qiskit_t_nn,14,10,0.12707901000976562
qiskit_t_nn,14,10,0.11968016624450684
qiskit_t_nn,14,10,0.13062095642089844
qiskit_t_nn,14,10,0.11649489402770996
qiskit_t_nn,14,10,0.13099431991577148
qiskit_t_nn,14,10,0.1161341667175293
qiskit_t_nn,14,10,0.12514591217041016
qiskit_t_nn,14,10,0.11434316635131836
qiskit_t_nn,14,10,0.13649439811706543
qiskit_t_nn,14,10,0.1317291259765625
qiskit_t_nn,14,10,0.11460351943969727
qiskit_t_nn,14,10,0.1290283203125
qiskit_t_nn,14,10,0.13131475448608398
qiskit_t_nn,14,10,0.1230165958404541
qiskit_t_nn,14,10,0.12415099143981934
qiskit_t_nn,14,10,0.13207721710205078
qiskit_t_nn,14,10,0.13752245903015137
qiskit_t_nn,14,10,0.11463356018066406
qiskit_t_nn,14,10,0.13113903999328613
qiskit_t_nn,14,10,0.1248776912689209
qiskit_t_nn,14,10,0.13456082344055176
qiskit_t_nn,14,10,0.12891340255737305
qiskit_t_nn,14,10,0.12471914291381836
qiskit_t_nn,14,10,0.12285709381103516
qiskit_t_nn,14,10,0.13811779022216797
qiskit_t_nn,14,10,0.11274194717407227
qiskit_t_nn,14,10,0.12392473220825195
qiskit_t_nn,14,10,0.1277141571044922
qiskit_t_nn,14,10,0.1259763240814209
qiskit_t_nn,14,10,0.13434219360351562
qiskit_t_nn,14,10,0.1210777759552002
qiskit_t_nn,14,10,0.1299583911895752
qiskit_t_nn,14,10,0.14077019691467285
qiskit_t_nn,14,10,0.1296396255493164
qiskit_t_nn,14,10,0.12360644340515137
qiskit_t_nn,14,10,0.13272738456726074
qiskit_t_nn,14,10,0.11531305313110352
qiskit_t_nn,14,10,0.1358201503753662
qiskit_t_nn,14,10,0.12592458724975586
qiskit_t_nn,14,10,0.1178584098815918
qiskit_t_nn,14,10,0.12337684631347656
qiskit_t_nn,14,10,0.13655400276184082
qiskit_t_nn,14,10,0.12236332893371582
qiskit_t_nn,14,10,0.12334299087524414
qiskit_t_nn,14,10,0.13344717025756836
qiskit_t_nn,14,10,0.12463927268981934
qiskit_t_nn,14,10,0.12537312507629395
qiskit_t_nn,14,10,0.1292884349822998
qiskit_t_nn,14,10,0.12520098686218262
qiskit_t_nn,14,10,0.13678407669067383
qiskit_t_nn,14,10,0.13345003128051758
qiskit_t_nn,14,10,0.12404704093933105
qiskit_t_nn,14,10,0.1225438117980957
qiskit_t_nn,14,10,0.12119030952453613
qiskit_t_nn,14,10,0.1327667236328125
qiskit_t_nn,14,10,0.12909317016601562
qiskit_t_nn,14,10,0.12324857711791992
qiskit_t_nn,14,10,0.13936901092529297
qiskit_t_nn,14,10,0.12644219398498535
qiskit_t_nn,14,10,0.1296536922454834
qiskit_t_nn,14,10,0.12538838386535645
qiskit_t_nn,14,10,0.12975049018859863
qiskit_t_nn,14,10,0.12167978286743164
qiskit_t_nn,14,10,0.1342759132385254
qiskit_t_nn,14,10,0.12428569793701172
qiskit_t_nn,14,10,0.14029335975646973
qiskit_t_nn,14,10,0.1271953582763672
qiskit_t_nn,14,10,0.11385655403137207
qiskit_t_nn,14,10,0.1296083927154541
qiskit_t_nn,14,10,0.12522435188293457
qiskit_t_nn,14,10,0.1269364356994629
qiskit_t_nn,14,10,0.11811661720275879
qiskit_t_nn,14,10,0.12409210205078125
qiskit_t_nn,14,10,0.1220541000366211
qiskit_t_nn,15,10,0.13802766799926758
qiskit_t_nn,15,10,0.14320063591003418
qiskit_t_nn,15,10,0.13681554794311523
qiskit_t_nn,15,10,0.1335461139678955
qiskit_t_nn,15,10,0.14199590682983398
qiskit_t_nn,15,10,0.13914799690246582
qiskit_t_nn,15,10,0.14487719535827637
qiskit_t_nn,15,10,0.15367794036865234
qiskit_t_nn,15,10,0.13667583465576172
qiskit_t_nn,15,10,0.13644790649414062
qiskit_t_nn,15,10,0.13694500923156738
qiskit_t_nn,15,10,0.13687372207641602
qiskit_t_nn,15,10,0.1392369270324707
qiskit_t_nn,15,10,0.14152312278747559
qiskit_t_nn,15,10,0.14235186576843262
qiskit_t_nn,15,10,0.1466226577758789
qiskit_t_nn,15,10,0.1286168098449707
qiskit_t_nn,15,10,0.14131903648376465
qiskit_t_nn,15,10,0.1233365535736084
qiskit_t_nn,15,10,0.13873004913330078
qiskit_t_nn,15,10,0.12788105010986328
qiskit_t_nn,15,10,0.13005971908569336
qiskit_t_nn,15,10,0.14419198036193848
qiskit_t_nn,15,10,0.13448572158813477
qiskit_t_nn,15,10,0.14029216766357422
qiskit_t_nn,15,10,0.1295170783996582
qiskit_t_nn,15,10,0.144989013671875
qiskit_t_nn,15,10,0.13760709762573242
qiskit_t_nn,15,10,0.12975549697875977
qiskit_t_nn,15,10,0.13154339790344238
qiskit_t_nn,15,10,0.14928460121154785
qiskit_t_nn,15,10,0.13395166397094727
qiskit_t_nn,15,10,0.12819814682006836
qiskit_t_nn,15,10,0.13733196258544922
qiskit_t_nn,15,10,0.13537955284118652
qiskit_t_nn,15,10,0.13869810104370117
qiskit_t_nn,15,10,0.13760042190551758
qiskit_t_nn,15,10,0.15499067306518555
qiskit_t_nn,15,10,0.1347675323486328
qiskit_t_nn,15,10,0.13972783088684082
qiskit_t_nn,15,10,0.12762713432312012
qiskit_t_nn,15,10,0.13857698440551758
qiskit_t_nn,15,10,0.13872385025024414
qiskit_t_nn,15,10,0.13937592506408691
qiskit_t_nn,15,10,0.1275768280029297
qiskit_t_nn,15,10,0.15083599090576172
qiskit_t_nn,15,10,0.13823556900024414
qiskit_t_nn,15,10,0.1323685646057129
qiskit_t_nn,15,10,0.14551544189453125
qiskit_t_nn,15,10,0.13243579864501953
qiskit_t_nn,15,10,0.13083553314208984
qiskit_t_nn,15,10,0.14104032516479492
qiskit_t_nn,15,10,0.15272164344787598
qiskit_t_nn,15,10,0.13153767585754395
qiskit_t_nn,15,10,0.128065824508667
qiskit_t_nn,15,10,0.1361250877380371
qiskit_t_nn,15,10,0.14130735397338867
qiskit_t_nn,15,10,0.1356346607208252
qiskit_t_nn,15,10,0.13280487060546875
qiskit_t_nn,15,10,0.14238834381103516
qiskit_t_nn,15,10,0.14447712898254395
qiskit_t_nn,15,10,0.13478827476501465
qiskit_t_nn,15,10,0.12250876426696777
qiskit_t_nn,15,10,0.13867640495300293
qiskit_t_nn,15,10,0.12674283981323242
qiskit_t_nn,15,10,0.14613747596740723
qiskit_t_nn,15,10,0.12958240509033203
qiskit_t_nn,15,10,0.1374216079711914
qiskit_t_nn,15,10,0.13813400268554688
qiskit_t_nn,15,10,0.1276092529296875
qiskit_t_nn,15,10,0.13380789756774902
qiskit_t_nn,15,10,0.13741135597229004
qiskit_t_nn,15,10,0.13042569160461426
qiskit_t_nn,15,10,0.1173250675201416
qiskit_t_nn,15,10,0.13301444053649902
qiskit_t_nn,15,10,0.1249394416809082
qiskit_t_nn,15,10,0.1492002010345459
qiskit_t_nn,15,10,0.12907671928405762
qiskit_t_nn,15,10,0.13057971000671387
qiskit_t_nn,15,10,0.13312959671020508
qiskit_t_nn,15,10,0.13907861709594727
qiskit_t_nn,15,10,0.14020657539367676
qiskit_t_nn,15,10,0.14023447036743164
qiskit_t_nn,15,10,0.14422106742858887
qiskit_t_nn,15,10,0.12998080253601074
qiskit_t_nn,15,10,0.13502001762390137
qiskit_t_nn,15,10,0.13255095481872559
qiskit_t_nn,15,10,0.1448674201965332
qiskit_t_nn,15,10,0.12825274467468262
qiskit_t_nn,15,10,0.1375126838684082
qiskit_t_nn,15,10,0.12760472297668457
qiskit_t_nn,15,10,0.142242431640625
qiskit_t_nn,15,10,0.13302230834960938
qiskit_t_nn,15,10,0.1300339698791504
qiskit_t_nn,15,10,0.13548922538757324
qiskit_t_nn,15,10,0.1284346580505371
qiskit_t_nn,15,10,0.13515830039978027
qiskit_t_nn,15,10,0.14247989654541016
qiskit_t_nn,15,10,0.1313788890838623
qiskit_t_nn,15,10,0.14612579345703125
qiskit_t_nn,16,10,0.14384698867797852
qiskit_t_nn,16,10,0.1356508731842041
qiskit_t_nn,16,10,0.1451423168182373
qiskit_t_nn,16,10,0.14849114418029785
qiskit_t_nn,16,10,0.14329147338867188
qiskit_t_nn,16,10,0.14507508277893066
qiskit_t_nn,16,10,0.1633908748626709
qiskit_t_nn,16,10,0.15424251556396484
qiskit_t_nn,16,10,0.13770103454589844
qiskit_t_nn,16,10,0.14755725860595703
qiskit_t_nn,16,10,0.1462099552154541
qiskit_t_nn,16,10,0.1502547264099121
qiskit_t_nn,16,10,0.1348574161529541
qiskit_t_nn,16,10,0.15765738487243652
qiskit_t_nn,16,10,0.14137554168701172
qiskit_t_nn,16,10,0.15227794647216797
